Authors,Article Title,Source Title,Publication Year,DOI,Source DB
"muir, d",mentoring and leader identity development: a case study,HUMAN RESOURCE DEVELOPMENT QUARTERLY,2014,10.1002/hrdq.21194,WOS
"gibson, dm; dollarhide, ct; moss, jm; aras, y; mitchell, t",examining leadership with american counseling association presidents: a grounded theory of leadership identity development,JOURNAL OF COUNSELING AND DEVELOPMENT,2018,10.1002/jcad.12219,WOS
"shepherd, rs; horner, dh",indicators of leadership development in undergraduate military education,JOURNAL OF LEADERSHIP STUDIES,2010,10.1002/jls.20165,WOS
"koskiniemi, anne ; perttula, juha ; syväjärvi, antti",existential–experiential view of self‐sourced (in)authentic healthcare identity.,Journal of Leadership Studies,2015,10.1002/jls.21360,PsycInfo
"campbell, c; shollen, sl; egan, c; neilson, bg",the capacious model and leader identity: an integrative framework,JOURNAL OF LEADERSHIP STUDIES,2019,10.1002/jls.21622,WOS
"sunderman, hm; orsini, j",leader(ship) identity development and meaning making: a scoping review,JOURNAL OF LEADERSHIP STUDIES,2024,10.1002/jls.21905,WOS
"galvin, bm; bednar, js; bates, a",existing personal leadership prototypes versus organizational leadership prototypes: how individuals manage tensions between leading with authenticity and conformity during their socialization as leaders in organizations,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2025,10.1002/job.2863,WOS
"sims, cm; carter, ad; frady, kk; de peralta, am; hofrova, a; brown, s",furthering women faculty in leadership roles: a human performance improvement case study,PERFORMANCE IMPROVEMENT QUARTERLY,2022,10.1002/piq.21353,WOS
"nieberle, kw; acton, bp; braun, s; lord, rg; fu, y",leader identity on the fly: intra-personal leader identity dynamics in response to strong events,JOURNAL OF BUSINESS AND PSYCHOLOGY,2024,10.1007/s10869-023-09906-7,WOS
"ramdass, jv",a group member's desire to lead partially depends on their group identification,CURRENT RESEARCH IN ECOLOGICAL AND SOCIAL PSYCHOLOGY,2024,10.1016/j.cresp.2024.100190,WOS
"howieson, w. b. ; bushfield, s. ; martin, g.",leadership identity construction in a hybrid medical context: ‘claimed’ but not ‘granted’.,European Management Journal,2024,10.1016/j.emj.2023.04.012,PsycInfo
"bunea, emilia ; kark, ronit ; hammond, michelle",“leisureship”: impact of pursuing serious leisure on leaders' performance.,Human Resource Management Review,2023,10.1016/j.hrmr.2022.100950,PsycInfo
"carnevale, jb; huang, l; paterson, t",lmx-differentiation strengthens the prosocial consequences of leader humility: an identification and social exchange perspective,JOURNAL OF BUSINESS RESEARCH,2019,10.1016/j.jbusres.2018.11.048,WOS
"harms, pd; roberts, bw; wood, d",who shall lead? an integrative personality approach to the study of the antecedents of status in informal social organizations,JOURNAL OF RESEARCH IN PERSONALITY,2007,10.1016/j.jrp.2006.08.001,WOS
"rus, d; van knippenberg, d; wisse, b",leader self-definition and leader self-serving behavior,LEADERSHIP QUARTERLY,2010,10.1016/j.leaqua.2010.03.013,WOS
"murphy, se; johnson, sk",the benefits of a long-lens approach to leader development: understanding the seeds of leadership,LEADERSHIP QUARTERLY,2011,10.1016/j.leaqua.2011.04.004,WOS
"day, dv; sin, hp",longitudinal tests of an integrative model of leader development: charting and understanding developmental trajectories,LEADERSHIP QUARTERLY,2011,10.1016/j.leaqua.2011.04.011,WOS
"guillén, l; mayo, m; korotov, k",is leadership a part of me? a leader identity approach to understanding the motivation to lead,LEADERSHIP QUARTERLY,2015,10.1016/j.leaqua.2015.05.001,WOS
"marchiondo, la; myers, cg; kopelman, s",the relational nature of leadership identity construction: how and when it influences perceived leadership and decision-making,LEADERSHIP QUARTERLY,2015,10.1016/j.leaqua.2015.06.006,WOS
"miscenko, d; guenter, h; day, dv",am i a leader? examining leader identity development over time,LEADERSHIP QUARTERLY,2017,10.1016/j.leaqua.2017.01.004,WOS
"kwok, n; hanig, s; brown, dj; shen, w",how leader role identity influences the process of leader emergence: a social network analysis,LEADERSHIP QUARTERLY,2018,10.1016/j.leaqua.2018.04.003,WOS
"unsworth, kl; kragt, d; johnston-billings, a",am i a leader or a friend? how leaders deal with pre-existing friendships,LEADERSHIP QUARTERLY,2018,10.1016/j.leaqua.2018.07.003,WOS
"steffens, nk; haslam, sa; peters, k; quiggin, j",identity economics meets identity leadership: exploring the consequences of elevated ceo pay,LEADERSHIP QUARTERLY,2020,10.1016/j.leaqua.2018.10.001,WOS
"offermann, lr; thomas, kr; lanzo, la; smith, ln",achieving leadership and success: a 28-year follow-up of college women leaders,LEADERSHIP QUARTERLY,2020,10.1016/j.leaqua.2019.101345,WOS
"kwok, n; shen, w; brown, dj","i can, i am: differential predictors of leader efficacy and identity trajectories in leader development",LEADERSHIP QUARTERLY,2021,10.1016/j.leaqua.2020.101422,WOS
"haslam, sa; gaffney, am; hogg, ma; rast, de; steffens, nk",reconciling identity leadership and leader identity: a dual-identity framework,LEADERSHIP QUARTERLY,2022,10.1016/j.leaqua.2022.101620,WOS
"karelaia, n; guillén, l","me, a woman and a leader: positive social identity and identity conflict",ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES,2014,10.1016/j.obhdp.2014.08.002,WOS
"yeo, rk",get ready to shift: situational positioning of leadership identity and influence,ORGANIZATIONAL DYNAMICS,2020,10.1016/j.orgdyn.2018.11.001,WOS
"round, h; yamao, s; shao, b; klonek, f; sekiguchi, t; newman, a",fostering psychological capital self-efficacy in emerging female leaders: practical insights from an international leadership development program,ORGANIZATIONAL DYNAMICS,2024,10.1016/j.orgdyn.2024.101085,WOS
"mclaren, colin d. ; boardley, ian d. ; benson, alex j. ; martin, luc j. ; fransen, katrien ; herbison, jordan d. ; slatcher, richard b. ; carré, justin m. ; côté, jean ; bruner, mark w.",follow the leader: identity leadership and moral behaviour in social situations among youth sport teammates.,Psychology of Sport and Exercise,2021,10.1016/j.psychsport.2021.101940,PsycInfo
"zeier, k; plimmer, g; franken, e","developing shared leadership in a public organisation: processes, paradoxes and consequences",JOURNAL OF MANAGEMENT & ORGANIZATION,2021,10.1017/jmo.2018.78,WOS
"parry, ken ; faris, nezar",the confinement and empowerment of muslim leadership within the ‘iron cage of cultural complexity’: the case of an islamic setting within australia.,Journal of Management & Organization,2022,10.1017/jmo.2019.13,PsycInfo
"rudman, laurie a. ; phelan, julie e.",the effect of priming gender roles on women’s implicit gender beliefs and career aspirations.,Social Psychology,2010,10.1027/1864-9335/a000027,PsycInfo
"asgari, s; dasgupta, n; cote, ng",when does contact with successful ingroup members change self-stereotypes? a longitudinal study comparing the effect of quantity vs. quality of contact with successful individuals,SOCIAL PSYCHOLOGY,2010,10.1027/1864-9335/a000028,WOS
"wisse, barbara ; rus, diana",leader self-concept and self-interested behavior: the moderating role of power.,Journal of Personnel Psychology,2012,10.1027/1866-5888/a000054,PsycInfo
"renn, ka; ozaki, cc",psychosocial and leadership identities among leaders of identity-based campus organizations,JOURNAL OF DIVERSITY IN HIGHER EDUCATION,2010,10.1037/a0018564,WOS
"johnson, re; venus, m; lanaj, k; mao, cg; chang, ch","leader identity as an antecedent of the frequency and consistency of transformational, consideration, and abusive leadership behaviors",JOURNAL OF APPLIED PSYCHOLOGY,2012,10.1037/a0029043,WOS
"lanaj, k; foulk, ta; erez, a",energizing leaders via self-reflection: a within-person field experiment,JOURNAL OF APPLIED PSYCHOLOGY,2019,10.1037/apl0000350,WOS
"lanaj, k; gabriel, as; chawla, n",the self-sacrificial nature of leader identity: understanding the costs and benefits at work and home,JOURNAL OF APPLIED PSYCHOLOGY,2021,10.1037/apl0000505,WOS
"lanaj, k; jennings, re; ashford, sj; krishnan, s",when leader self-care begets other care: leader role self-compassion and helping at work,JOURNAL OF APPLIED PSYCHOLOGY,2022,10.1037/apl0000957,WOS
"bartels, amy l. ; wellman, ned",is it just me or am i the people’s choice? the stress and performance implications of (in)congruence between self- and other-identification as a leader or follower.,Journal of Applied Psychology,2023,10.1037/apl0001090,PsycInfo
"lanaj, k; gabriel, as; jennings, re",the importance of leader recovery for leader identity and behavior,JOURNAL OF APPLIED PSYCHOLOGY,2023,10.1037/apl0001092,WOS
"george, mailys m. ; strauss, karoline ; mell, julija n. ; vough, heather c.","when “who i am” is under threat: measures of threat to identity value, meanings, and enactment.",Journal of Applied Psychology,2023,10.1037/apl0001114,PsycInfo
"mamiseishvili, k; stuckey, a",foreign-born academic leaders in us higher education,JOURNAL OF DIVERSITY IN HIGHER EDUCATION,2022,10.1037/dhe0000405,WOS
"albino, judith",personal leadership identity and leadership frames: understanding what happened at penn state.,The Psychologist-Manager Journal,2013,10.1037/mgr0000004,PsycInfo
"steffens, nk; yang, j; jetten, j; haslam, sa; lipponen, j","the unfolding impact of leader identity entrepreneurship on burnout, work engagement, and turnover intentions",JOURNAL OF OCCUPATIONAL HEALTH PSYCHOLOGY,2018,10.1037/ocp0000090,WOS
"savani, k; zou, x",making the leader identity salient can be demotivating,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-APPLIED,2019,10.1037/xap0000178,WOS
"hannah, st; jennings, pl; nobel, oby",tactical military leader requisite complexity: toward a referent structure,MILITARY PSYCHOLOGY,2010,10.1080/08995605.2010.513253,WOS
"hodges, julie ; martin, graeme",can leadership branding work in theory and practice to resolve the integration-responsiveness problems facing multinational enterprises?,The International Journal of Human Resource Management,2012,10.1080/09585192.2011.654235,PsycInfo
"lanka, e; topakas, a; patterson, m",becoming a leader: catalysts and barriers to leader identity construction,EUROPEAN JOURNAL OF WORK AND ORGANIZATIONAL PSYCHOLOGY,2020,10.1080/1359432x.2019.1706488,WOS
"karp, tom ; helgø, thomas i. t.",leadership as identity construction: the act of leading people in organisations: a perspective from the complexity sciences.,Journal of Management Development,2009,10.1108/02621710911000659,PsycInfo
"cripps, kgh",art imitates life: art and architecture as a driving force for change,JOURNAL OF ORGANIZATIONAL CHANGE MANAGEMENT,2013,10.1108/09534811311307905,WOS
"alhadhrami, abdelrahman ; goby, valerie priscilla ; al-ansaari, yahya",women’s enactment of leadership in a heavily gender-marked islamic context: an exploration within the united arab emirates.,International Journal of Organizational Analysis,2018,10.1108/ijoa-08-2017-1206,PsycInfo
"lorencová, hana ; honsová, pavlína ; pauknerová, daniela ; jarošová, eva",how are leadership discourses reflected in the leadership identity of young adults?,Journal of Management Development,2024,10.1108/jmd-08-2023-0236,PsycInfo
"ryan, nf; hammond, m; maccurtain, s; cross, c",overcoming risk for women in leader identity development,JOURNAL OF MANAGERIAL PSYCHOLOGY,2021,10.1108/jmp-03-2019-0178,WOS
"ayoobzadeh, m; boies, k",from mentors to leaders: leader development outcomes for mentors,JOURNAL OF MANAGERIAL PSYCHOLOGY,2020,10.1108/jmp-10-2019-0591,WOS
"coyle, pt; foti, r",do leaders and followers see eye to eye? exploring patterns of congruent expectations and self-views in leader-follower relationships,LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL,2022,10.1108/lodj-06-2021-0274,WOS
"zheng, w; muir, d",embracing leadership: a multi-faceted model of leader identity development,LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL,2015,10.1108/lodj-10-2013-0138,WOS
"kragt, d; guenter, h",why and when leadership training predicts effectiveness: the role of leader identity and leadership experience,LEADERSHIP & ORGANIZATION DEVELOPMENT JOURNAL,2018,10.1108/lodj-11-2016-0298,WOS
"kakarika, maria ; lianidou, theano ; qu, yuanmei (elly) ; bligh, michelle c.",organizational behaviour in the covid‐19 context: effects of supervisor‐directed deviance on retaliation against subordinates.,British Journal of Management,2022,10.1111/1467-8551.12579,PsycInfo
"mumtaz, s",understanding the positive and negative outcomes of developmental challenges on the social psychology of female executives in top management teams,ASIAN JOURNAL OF SOCIAL PSYCHOLOGY,2023,10.1111/ajsp.12575,WOS
"hirschfeld, robert r. ; bernerth, jeremy b. ; walker, h. jack","explaining leader well‐being in the workplace from leaders’ identity, reputation, and charisma.",Applied Psychology: An International Review,2021,10.1111/apps.12276,PsycInfo
"rehbock, sk; hubner, s; knipfer, k; peus, c",what kind of leader am i? an exploration of professionals' leader identity construal,APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,2023,10.1111/apps.12389,WOS
"jurstakova, klara ; ntontis, evangelos ; reicher, stephen",impresarios of identity: how the leaders of czechoslovakia's ‘candlelight demonstration’ enabled effective collective action in a context of repression.,British Journal of Social Psychology,2024,10.1111/bjso.12671,PsycInfo
"van vugt, m","the missing link: leadership, identity, and the social brain",BRITISH JOURNAL OF PSYCHOLOGY,2012,10.1111/j.2044-8295.2011.02082.x,WOS
"rodgers, ms; kim, ty; chen, tt; david, e",effects of leader group prototypicality on leadership outcomes through leader identity threat: the moderating effects of leader perceptions of organizational support,JOURNAL OF MANAGEMENT STUDIES,2024,10.1111/joms.12927,WOS
"kukenberger, mr; d'innocenzo, l","the building blocks of shared leadership: the interactive effects of diversity types, team climate, and time",PERSONNEL PSYCHOLOGY,2020,10.1111/peps.12318,WOS
"jennings, re; lanaj, k; koopman, j; mcnamara, g",reflecting on one's best possible self as a leader: implications for professional employees at work,PERSONNEL PSYCHOLOGY,2022,10.1111/peps.12447,WOS
"waldman, da; stephan, u; song, zl; erez, m; siegel, d",organizational behavior and human resource management perspectives on entrepreneurship: lessons learned and new directions,PERSONNEL PSYCHOLOGY,2024,10.1111/peps.12636,WOS
"friedman, sd",learning to lead in all domains of life,AMERICAN BEHAVIORAL SCIENTIST,2006,10.1177/0002764206286389,WOS
"gregor, ma; o'brien, km",the changing face of psychology: leadership aspirations of female doctoral students,COUNSELING PSYCHOLOGIST,2015,10.1177/0011000015608949,WOS
"humphreys, jh; novicevic, mm; smothers, j; haden, ssp; hayek, m; williams, wa; oyler, jd; clayton, rw",the collective endorsement of james meredith: initiating a leader identity construction process,HUMAN RELATIONS,2015,10.1177/0018726714556292,WOS
"meier, f; carroll, b","making up leaders: reconfiguring the executive student through profiling, texts and conversations in a leadership development programme",HUMAN RELATIONS,2020,10.1177/0018726719858132,WOS
"van de mieroop, d; clifton, j; verhelst, a",investigating the interplay between formal and informal leaders in a shared leadership configuration: a multimodal conversation analytical study,HUMAN RELATIONS,2020,10.1177/0018726719895077,WOS
"zheng, wei ; meister, alyson ; caza, brianna barker",the stories that make us: leaders’ origin stories and temporal identity work.,Human Relations,2021,10.1177/0018726720909864,PsycInfo
"asgari, shaki ; dasgupta, nilanjana ; stout, jane g.",when do counterstereotypic ingroup members inspire versus deflate? the effect of successful professional women on young women’s leadership self-concept.,Personality and Social Psychology Bulletin,2012,10.1177/0146167211431968,PsycInfo
"maurer, tj; london, m",from individual contributor to leader: a role identity shift framework for leader development within innovative organizations,JOURNAL OF MANAGEMENT,2018,10.1177/0149206315614372,WOS
"lanaj, k; foulk, ta; jennings, re",improving the lives of leaders: the beneficial effects of positive leader self-reflection,JOURNAL OF MANAGEMENT,2023,10.1177/01492063221110205,WOS
"croft, c; currie, g; lockett, a",the impact of emotionally important social identities on the construction of a managerial leader identity: a challenge for nurses in the english national health service,ORGANIZATION STUDIES,2015,10.1177/0170840614556915,WOS
"levay, c; bäck, ma",caring leader identity between power and powerlessness,ORGANIZATION STUDIES,2022,10.1177/01708406211006245,WOS
"empson, l; langley, a; sergi, v",when everyone and no one is a leader: constructing individual leadership identities while sustaining an organizational narrative of collective leadership,ORGANIZATION STUDIES,2023,10.1177/01708406221135225,WOS
"burke, pj; stets, je; cerven, c","gender, legitimation, and identity verification in groups",SOCIAL PSYCHOLOGY QUARTERLY,2007,10.1177/019027250707000105,WOS
"hertneky, robbie p.",composing our lives—as women and as leaders.,Advances in Developing Human Resources,2012,10.1177/1523422311436303,PsycInfo
"storberg-walker, j",what type of leaders are we? understanding and enhancing critical human resource development identity in the united states,ADVANCES IN DEVELOPING HUMAN RESOURCES,2014,10.1177/1523422314544296,WOS
"garavan, tn; mcgarry, a; watson, s; d'annunzio-green, n; o'brien, f",the impact of arts-based leadership development on leader mind-set: a field experiment,ADVANCES IN DEVELOPING HUMAN RESOURCES,2015,10.1177/1523422315588358,WOS
"dahlvig, jolyn e. ; longman, karen a.",influences of an evangelical christian worldview on women’s leadership development.,Advances in Developing Human Resources,2016,10.1177/1523422316641417,PsycInfo
"yeager, kl; callahan, jl",learning to lead: foundations of emerging leader identity development,ADVANCES IN DEVELOPING HUMAN RESOURCES,2016,10.1177/1523422316645510,WOS
"manongsong, am; ghosh, r",living at the intersections of race and gender in diversified mentoring: experiences of minoritized women leaders in higher education,ADVANCES IN DEVELOPING HUMAN RESOURCES,2023,10.1177/15234223231193317,WOS
"middleton, ed; walker, do; reichard, rj",developmental trajectories of leader identity: role of learning goal orientation,JOURNAL OF LEADERSHIP & ORGANIZATIONAL STUDIES,2019,10.1177/1548051818781818,WOS
"cohen, na; yoon, j",who makes whom charismatic? leadership identity negotiation in work teams,JOURNAL OF LEADERSHIP & ORGANIZATIONAL STUDIES,2021,10.1177/1548051820950372,WOS
"palanski, me; thomas, js; hammond, mm; lester, gv; clapp-smith, r",being a leader and doing leadership: the cross-domain impact of family and friends on leader identity and leader behaviors at work,JOURNAL OF LEADERSHIP & ORGANIZATIONAL STUDIES,2021,10.1177/15480518211005452,WOS
"sveningsson, s; larsson, m",fantasies of leadership: identity work,LEADERSHIP,2006,10.1177/1742715006062935,WOS
"pullen, a; rhodes, c",'it's all about me!': gendered narcissism and leaders' identity work,LEADERSHIP,2008,10.1177/1742715007085767,WOS
"schneider, a; gardner, wl; hinojosa, a; marin, a",emotional responses of leaders to passive versus active members,LEADERSHIP,2014,10.1177/1742715013504424,WOS
"nyberg, d; sveningsson, s",paradoxes of authentic leadership: leader identity struggles,LEADERSHIP,2014,10.1177/1742715013504425,WOS
"clifton, j","small stories, positioning, and the discursive construction of leader identity in business meetings",LEADERSHIP,2014,10.1177/1742715013504428,WOS
"clifton, j",leaders as ventriloquists. leader identity and influencing the communicative construction of the organisation,LEADERSHIP,2017,10.1177/1742715015584695,WOS
"evans, m; sinclair, a","containing, contesting, creating spaces: leadership and cultural identity work among australian indigenous arts leaders",LEADERSHIP,2016,10.1177/1742715015620463,WOS
"lees-marshment, j; jones, os",being more with less: exploring the flexible political leadership identities of government ministers,LEADERSHIP,2018,10.1177/1742715016687815,WOS
"clifton, jonathan",the in situ construction of leader identity in a leader’s life story during an alumni talk to mba students.,Leadership,2018,10.1177/1742715017706644,PsycInfo
"virtaharju, jj; liiri, tp",the supervisors who became leaders: leadership emergence via changing organizational practices,LEADERSHIP,2019,10.1177/1742715017736004,WOS
"van dick, rolf ; fink, louisa ; steffens, niklas k ; peters, kim ; haslam, s. alexander",attributions of leaders’ charisma increase after their death: the mediating role of identity leadership and identity fusion.,Leadership,2019,10.1177/1742715018807042,PsycInfo
"clifton, j; dai, wj",a discursive analysis of the in situ construction of (japanese) leadership and leader identity in a research interview. implications for leadership research,LEADERSHIP,2020,10.1177/1742715019856159,WOS
"lugar, cw; garrett-scott, s; novicevic, mm; popoola, it; humphreys, jh; mills, aj",the historic emergence of intersectional leadership: maggie lena walker and the independent order of st. luke,LEADERSHIP,2020,10.1177/1742715019870375,WOS
"gosling, edward",the role of the officers’ mess in inclusive military leader social identity construction.,Leadership,2022,10.1177/17427150211063675,PsycInfo
"wolfgramm, rachel ; pouwhare, robert ; henry, ella ; spiller, chellie ; tuazon, gerson francis",investigating collective memory in the enactment of māori leadership identities ko te kōputu pūmahara hei whakatinana i ngā tuakiri hautū.,Leadership,2022,10.1177/17427150221096206,PsycInfo
"de santibanes, m; ospina, sm; lee, sl; santamaria, a; evans, mm; muelas, d; guerrero, n",the dialectics of leadership identity construction: case studies from indigenous women leaders,LEADERSHIP,2023,10.1177/17427150231169554,WOS
"komives, sr; owen, je; longerbeam, sd; mainella, fc; osteen, l",developing a leadership identity: a grounded theory,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2005,10.1353/csd.2005.0061,WOS
"komives, sr; longerbeam, sd; owen, je; mainella, fc; osteen, l",a leadership identity development model: applications from a grounded theory,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2006,10.1353/csd.2006.0048,WOS
"renn, ka","lgbt student leaders and queer activists: identities of lesbian, gay, bisexual, transgender, and queer identified college student leaders and activists",JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2007,10.1353/csd.2007.0029,WOS
"onorato, s; musoba, gd",la lider: developing a leadership identity as a hispanic woman at a hispanic-serving institution,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2015,10.1353/csd.2015.0003,WOS
"chen, lu",thinking paradoxically: how and when female narcissistic leaders integrate gender–leader identities.,Social Behavior and Personality: An International Journal,2018,10.2224/sbp.6910,PsycInfo
"kragt, d; day, dv",predicting leadership competency development and promotion among high-potential executives:therole of leader identity,FRONTIERS IN PSYCHOLOGY,2020,10.3389/fpsyg.2020.01816,WOS
"rong, pf; wang, c","ceo turnover, leadership identity, and tmt creativity in a cross-cultural context",FRONTIERS IN PSYCHOLOGY,2021,10.3389/fpsyg.2021.610526,WOS
"chen, jineng ; zheng, wei ; jiang, binbin",the impact of moral leadership on physical education teachers’ innovation behavior: the role of identification with leader and psychological safety.,Frontiers in Psychology,2022,10.3389/fpsyg.2022.1030245,PsycInfo
"mumtaz, s",the double-edged sword: unraveling the dual outcomes of workplace humor on the social identity of employees,INTERNATIONAL REVIEW OF SOCIAL PSYCHOLOGY,2024,10.5334/irsp.935,WOS
"stewart, gl; astrove, sl; reeves, cj; crawford, er; solimeo, sl",those with the most find it hardest to share: exploring leader resistance to the implementation of team-based empowerment,ACADEMY OF MANAGEMENT JOURNAL,2017,10.5465/amj.2015.1173,WOS
"petriglieri, gianpiero ; peshkam, annie",stranger leaders: a theory of marginal leaders’ conception of learning in organizations.,Academy of Management Journal,2022,10.5465/amj.2019.0162,PsycInfo
"zaar, s; van den bossche, p; gijselaers, w",how business students think about leadership: a qualitative study on leader identity and meaning-making,ACADEMY OF MANAGEMENT LEARNING & EDUCATION,2020,10.5465/amle.2017.0290,WOS
"yip, j; trainor, ll; black, h; soto-torres, l; reichard, rj",coaching new leaders: a relational process of integrating multiple identities,ACADEMY OF MANAGEMENT LEARNING & EDUCATION,2020,10.5465/amle.2017.0449,WOS
"derue, ds; ashford, sj",who will lead and who will follow? a social process of leadership identity construction in organizations,ACADEMY OF MANAGEMENT REVIEW,2010,10.5465/amr.2010.53503267,WOS
